File Version listing for datasets 0.136
generateCrescentData.m  CVS version 1.1 SVN version 25
lvmLoadData.m  CVS version 1.9 SVN version 345
mapLoadData.m  CVS version 1.6 SVN version 341
mocapConnections.m  CVS version 1.2 SVN version 25
parseNobleKernelFile.m  CVS version 1.2 SVN version 341
parseWirelessData.m  CVS version 1.2 SVN version 25
readme.txt  CVS version 1.6 SVN version 345
xlsLoadData.m  CVS version 1.1 SVN version 25
datasetsDirectory.m  CVS version 1.2 SVN version 25
mocapLoadTextData.m  CVS version 1.3 SVN version 25
mocapParseText.m  CVS version 1.2 SVN version 25
mappingLoadData.m  CVS version 1.2 SVN version 25
