File Version listing for multigp 0.11
multigpKernComposer.m  SVN version 384
demMocap3.m  SVN version 123
multigpOptimise.m  SVN version 267
demSimp53.m  SVN version 305
sparseKernGradient.m  SVN version 377
simMeanExpandParam.m  SVN version 230
simMeanCreate.m  SVN version 289
simwhiteMeanCompute.m  SVN version 277
balanceVisualise.m  SVN version 399
simMeanGradient.m  SVN version 156
balancePlayData.m  SVN version 399
demToy2.m  SVN version 20
fxDataResults.m  SVN version 395
meanCompute.m  SVN version 289
demGpsim1.m  SVN version 41
lfmMeanCompute.m  SVN version 289
simwhiteMeanExpandParam.m  SVN version 277
ggSpmgpToyResults.m  SVN version 399
lfmwhiteMeanCreate.m  SVN version 289
multigpToolboxes.m  SVN version 402
batchJura3.m  SVN version 131
demPpcaFxData.m  SVN version 394
demSimFxData.m  SVN version 402
multigpOptions.m  SVN version 312
lfmMeanExpandParam.m  SVN version 289
multigpUpdateKernels.m  SVN version 382
demGgJura.m  SVN version 312
lfmMeanExtractParam.m  SVN version 289
simwhiteMeanCreate.m  SVN version 289
demToy4.m  SVN version 18
demJuraBatch.m  SVN version 266
generateDataset.m  SVN version 399
batchJura1.m  SVN version 131
multigpDisplay.m  SVN version 13
multigpExtractParam.m  SVN version 384
meanExtractParam.m  SVN version 289
lfmwhiteMeanExtractParam.m  SVN version 289
batchJura4.m  SVN version 131
demMocap1.m  SVN version 129
multigpExpandParam.m  SVN version 384
ggToyResults.m  SVN version 289
demCmu49BalanceArm4.m  SVN version 152
convolveDiagram.m  SVN version 18
readme.txt  SVN version 403
lfmwhiteMeanExpandParam.m  SVN version 289
spmultigpCreate.m  SVN version 267
demSpmgpGgToy1.m  SVN version 400
demGpsim1_v2.m  SVN version 43
spmultigpUpdateAD.m  SVN version 384
demSpmgpGgToy3.m  SVN version 400
multigpCreate.m  SVN version 399
meanGradient.m  SVN version 289
meanCreate.m  SVN version 289
demGgToy1.m  SVN version 289
batch_demJura.m  SVN version 131
demSpmgpJuraBatch.m  SVN version 244
demSpmgpSimp53.m  SVN version 305
blockChol.m  SVN version 1
demTide4.m  SVN version 18
demPitcCmu49Balance.m  SVN version 399
demTide3.m  SVN version 18
multigpComputeM.m  SVN version 278
simResults.m  SVN version 305
demSpmgpLfmToy.m  SVN version 305
lfmwhiteMeanCompute.m  SVN version 289
demAistats.m  SVN version 399
multigpOut.m  SVN version 332
demGpsim3_v2.m  SVN version 123
meanFactors.m  SVN version 156
multigpLogLikeGradients.m  SVN version 305
lfmMeanGradient.m  SVN version 289
demToy1.m  SVN version 27
initDemSimDtcFxData.m  SVN version 402
simMeanCompute.m  SVN version 156
demSpmgpCmu49BalanceArm5.m  SVN version 289
multigpComputeAlpha.m  SVN version 171
spmultigpUpdateKernels.m  SVN version 267
spmultigpExtractParam.m  SVN version 267
multigpObjective.m  SVN version 153
demSimwhiteFxData.m  SVN version 402
demGpsim3.m  SVN version 41
simMeanExtractParam.m  SVN version 289
multigpUpdateTopLevelParams.m  SVN version 305
demSimwhiteDtcFxData.m  SVN version 394
lfmwhiteMeanGradient.m  SVN version 289
sparseKernCompute.m  SVN version 384
demCmu49BalanceArm5.m  SVN version 364
multigpLogLikelihood.m  SVN version 230
demSimDtcFxData.m  SVN version 394
spmultigpExpandParam.m  SVN version 267
multigpPosteriorMeanVar.m  SVN version 384
demLfmToy.m  SVN version 289
demCmu49BalanceArm1.m  SVN version 135
simwhiteMeanGradient.m  SVN version 277
multigpGradient.m  SVN version 153
balanceModify.m  SVN version 399
demSpmgpGgToy4.m  SVN version 400
checkKernelSymmetry.m  SVN version 267
spmultigpLogLikelihood.m  SVN version 267
loadFxData.m  SVN version 402
trainModelHighInGgwhite.m  SVN version 399
batchHighInputsGgwhite.m  SVN version 399
demToy3.m  SVN version 94
simwhiteMeanExtractParam.m  SVN version 289
meanExpandParam.m  SVN version 289
spmultigpLocalCovGradient.m  SVN version 384
