File Version listing for gp 0.132
gpPosteriorGradMeanVar.m  CVS version 1.2 SVN version 178
gpCovGradsTest.m  CVS version 1.1 SVN version 178
gpSubspaceOut.m  SVN version 105
gpUpdateKernels.m  CVS version 1.3 SVN version 178
gpPointLogLikelihood.m  CVS version 1.1 SVN version 3
demGpSample.m  SVN version 118
gpPosteriorMeanCovarTest.m  CVS version 1.1 SVN version 3
demSpgp1d2.m  CVS version 1.3 SVN version 133
gpToolboxes.m  CVS version 1.4 SVN version 327
demGpCovFuncSample.m  SVN version 327
gpObjective.m  CVS version 1.1 SVN version 3
demSpgp1d5.m  SVN version 316
demSilhouetteGp1.m  SVN version 327
gpComputeM.m  CVS version 1.2 SVN version 3
gpComputeAlpha.m  CVS version 1.1 SVN version 178
gpReadFromFile.m  SVN version 3
demInterpolation.m  SVN version 118
gpScaleBiasGradient.m  CVS version 1.1 SVN version 3
demSilhouettePlot.m  SVN version 327
gpSubspaceExtractParam.m  SVN version 105
demSpgp1dPlot.m  CVS version 1.1 SVN version 161
demOptimiseGp.m  SVN version 118
gpSubspaceCreate.m  SVN version 105
demOptimiseGpTutorial.m  SVN version 327
gpPosteriorSample.m  SVN version 133
demSilhouettePlotTrue.m  SVN version 327
demStickGp1.m  SVN version 327
gpUpdateAD.m  CVS version 1.2 SVN version 178
gpObjectiveGradient.m  CVS version 1.1 SVN version 3
demSpgp1d4.m  CVS version 1.1 SVN version 118
gpGradient.m  CVS version 1.1 SVN version 3
gpExpandParam.m  CVS version 1.3 SVN version 178
readme.txt  CVS version 1.3
gpWriteToFile.m  SVN version 3
gpOut.m  CVS version 1.1 SVN version 3
demSilhouetteAverage.m  SVN version 327
demSpgp1d1.m  CVS version 1.3 SVN version 133
demRegression.m  SVN version 118
gpLogLikelihood.m  CVS version 1.4 SVN version 180
gpSample.m  SVN version 118
demSilhouetteGp2.m  SVN version 327
gpDataIndices.m  CVS version 1.1 SVN version 3
gpLogLikeGradients.m  CVS version 1.5 SVN version 178
gpCovGrads.m  CVS version 1.1 SVN version 180
demSpgp1d3.m  CVS version 1.2 SVN version 118
gpDeconstruct.m  SVN version 178
gpCreate.m  CVS version 1.5 SVN version 178
gpSubspaceExpandParam.m  SVN version 105
gpExtractParam.m  CVS version 1.4 SVN version 178
gpSubspaceOptimise.m  SVN version 105
gpOptions.m  CVS version 1.4 SVN version 178
gpReconstruct.m  SVN version 178
gpDisplay.m  CVS version 1.1 SVN version 178
gpTest.m  CVS version 1.3 SVN version 178
demGpCov2D.m  SVN version 118
gpPosteriorGradMeanCovar.m  CVS version 1.2 SVN version 178
demSilhouetteLinear1.m  SVN version 327
gpPosteriorMeanCovar.m  CVS version 1.3 SVN version 178
gpBlockIndices.m  CVS version 1.1 SVN version 3
gpReadFromFID.m  SVN version 178
gpPosteriorMeanVar.m  CVS version 1.3 SVN version 178
gpMeanFunctionGradient.m  CVS version 1.1 SVN version 178
gpOptimise.m  CVS version 1.2 SVN version 82
