File Version listing for mocap 0.135
xyzhumanevaJoint2pos.m  SVN version 119
bvhModify.m  CVS version 1.3 SVN version 42
xyzankurVisualise.m  SVN version 119
xyzhumanevaDraw.m  SVN version 119
stickVisualise.m  CVS version 1.2 SVN version 42
rotationMatrix.m  CVS version 1.3 SVN version 42
readme.txt  CVS version 1.7 SVN version 119
bvhReadFile.m  CVS version 1.3 SVN version 42
xyzhumanevaVisualise3d.m  SVN version 119
skelPlayData.m  CVS version 1.2 SVN version 42
xyzhumanevaHeadingAngle.m  SVN version 119
xyzhumanevaAnim.m  SVN version 119
mocapToolboxes.m  CVS version 1.2 SVN version 30
stickModify.m  CVS version 1.4 SVN version 42
xyzankurVisualise2.m  SVN version 119
acclaimReadSkel.m  CVS version 1.2 SVN version 42
xyzhumanevaGenerateMovie.m  SVN version 119
acclaimPlayFile.m  CVS version 1.2 SVN version 42
bvhVisualise.m  CVS version 1.3 SVN version 42
skel2xyz.m  CVS version 1.2 SVN version 42
bvhPlayFile.m  CVS version 1.3 SVN version 42
skelReverseLookup.m  CVS version 1.1 SVN version 42
xyzhumanevaModify2.m  SVN version 119
xyzhumanevaVisualise2.m  SVN version 119
skelVisualise.m  CVS version 1.4 SVN version 30
skelModify.m  CVS version 1.4 SVN version 30
bvhWriteFile.m  CVS version 1.2 SVN version 42
skelConnectionMatrix.m  CVS version 1.2 SVN version 42
xyzhumanevaVisualise.m  SVN version 119
mocapResultsCppBvh.m  CVS version 1.4 SVN version 30
xyzhumanevaRemovePart.m  SVN version 119
bvhConnectionMatrix.m  CVS version 1.3 SVN version 42
xyzankurAnim.m  SVN version 119
xyzankurModify.m  SVN version 119
xyzhumanevaModify.m  SVN version 119
xyzankur2joint.m  SVN version 119
xyzankurDraw.m  SVN version 119
acclaimLoadChannels.m  CVS version 1.2 SVN version 42
bvhPlayData.m  CVS version 1.2 SVN version 42
xyzhumaneva2joint.m  SVN version 119
smoothAngleChannels.m  CVS version 1.1 SVN version 30
bvh2xyz.m  CVS version 1.3 SVN version 42
acclaim2xyz.m  CVS version 1.4 SVN version 42
xyzhumanevaVisualiseModes.m  SVN version 119
xyzhumanevaAlign.m  SVN version 119
